-2.417559862136841	1.6392157077789307	-0.6309701800346375	0.9318622350692749	0.7482627630233765	-1.2454028129577637	-1.216219186782837	1.53334641456604	0.3926156163215637	0.33202940225601196	1.2758146524429321	1.4443185329437256	0.017767073586583138	0.9194843769073486	2.1062378883361816	-0.011391513980925083
-0.38333016633987427	0.828689455986023	-1.2743546962738037	-0.955366313457489	-0.8988733291625977	1.9048391580581665	0.5716366767883301	-0.3610829710960388	-0.1001434475183487	0.29482316970825195	0.8764461278915405	-0.37607303261756897	1.4945237636566162	2.1449687480926514	-0.19167140126228333	-1.4479355812072754
-0.06278488039970398	-0.1552007794380188	-1.0488388538360596	-0.47666826844215393	0.12727712094783783	1.536057949066162	-0.25438329577445984	1.422105073928833	-0.24732190370559692	0.06495727598667145	-0.8578164577484131	0.48618632555007935	1.302570104598999	0.18170934915542603	-1.2348291873931885	-1.1464924812316895
0.4359145164489746	1.7927597761154175	-0.7751410603523254	-0.6871976852416992	-0.5249148011207581	0.9756342172622681	1.6968027353286743	-1.1615185737609863	-0.7200620174407959	-0.6209397912025452	1.917299509048462	-1.1966052055358887	-1.454221248626709	0.827079713344574	0.7892422080039978	1.0802998542785645
-0.6563825607299805	-2.0402064323425293	0.7916840314865112	0.5162673592567444	-0.31559550762176514	-1.74094820022583	0.36431992053985596	0.370547890663147	-1.4395689964294434	0.5038530826568604	-0.31005024909973145	-0.6559101939201355	0.18739807605743408	0.08529335260391235	-0.700515627861023	1.4338289499282837
-0.41657596826553345	-0.3413623571395874	0.7322170734405518	1.1381354331970215	1.0329349040985107	1.2944368124008179	-0.9341015815734863	0.6133511066436768	-0.2324775904417038	1.772390604019165	0.1015375554561615	-0.5255728960037231	0.7048154473304749	1.5450689792633057	0.9556235074996948	-1.1237419843673706
-0.11062741279602051	1.9133343696594238	0.5684804916381836	1.0658962726593018	0.8088824152946472	-0.09543107450008392	0.30062025785446167	-0.06358954310417175	0.8302545547485352	-0.9032673239707947	1.3948323726654053	1.5152145624160767	-0.14301294088363647	-1.6380568742752075	-1.3859612941741943	2.379570960998535
-2.1213483810424805	-0.9349440336227417	-0.7776079177856445	-1.1031925678253174	-0.21170035004615784	0.04237066209316254	-3.4103517532348633	0.18785077333450317	-0.6462593078613281	0.27537795901298523	-2.155601739883423	1.4973455667495728	0.3405444622039795	0.8819918036460876	0.41327887773513794	1.898392915725708
0.09949307143688202	-0.8656671047210693	-1.6834028959274292	-0.46977150440216064	-0.9026117324829102	0.7225438356399536	-1.3280589580535889	0.5714379549026489	0.7700000405311584	-1.9103364944458008	-0.8147618770599365	-0.6824575662612915	0.3692318797111511	0.06259943544864655	0.7192059755325317	-0.2599729299545288
-0.7271984815597534	-0.5654615163803101	-0.19179530441761017	1.0772881507873535	-0.8020175695419312	-1.5951197147369385	0.453213095664978	1.1944987773895264	1.0252379179000854	2.51710844039917	0.6125593781471252	-1.4133574962615967	0.4366520643234253	0.6936833262443542	-0.10588684678077698	-1.2981631755828857
